step[100000]: 457992974
v: 100000, one: 716327852
v: 7387, one: 656038593
v: 7386, one: 157052569
v: 7385, one: 990266521
v: 7384, one: 118206394
v: 7383, one: 836007192
v: 7382, one: 241055332
v: 7381, one: 470448371
v: 7380, one: 379402047
v: 7379, one: 987087267
v: 7378, one: 716892212
v: 7377, one: 230703113
v: 7376, one: 896852694
v: 7375, one: 185424639
v: 7374, one: 506703056
v: 7373, one: 428308792
v: 7372, one: 920701317
v: 7371, one: 410061415
v: 7370, one: 562668811
v: 7369, one: 869108048
v: 7368, one: 457160884
v: 7367, one: 361369736
v: 7366, one: 210826478
v: 7365, one: 947826084
v: 7364, one: 739059800
v: 7363, one: 436329106
v: 7362, one: 691184994
v: 7361, one: 503890212
v: 7360, one: 135824569
v: 7359, one: 668820847
v: 7358, one: 852578626
v: 7357, one: 273486197
v: 7356, one: 37937245
v: 7355, one: 66372267
v: 7354, one: 168020369
v: 7353, one: 621784981
v: 7352, one: 984933296
v: 7351, one: 229541505
v: 7350, one: 359591446
v: 7349, one: 997109606
v: 7348, one: 758443205
v: 7347, one: 40631329
v: 7346, one: 518372077
v: 7345, one: 961250993
v: 7344, one: 388494165
v: 7343, one: 101127789
v: 7342, one: 581349433
v: 7341, one: 267507210
v: 7340, one: 770414869
v: 7339, one: 845098882
v: 7338, one: 180651584
v: 7337, one: 621314117
v: 7336, one: 581644523
v: 7335, one: 944190866
v: 7334, one: 639953635
v: 7333, one: 419926239
v: 7332, one: 319089034
v: 7331, one: 560780915
v: 7330, one: 84859088
v: 7329, one: 17110686
v: 7328, one: 404216819
v: 7327, one: 100828898
v: 7326, one: 773330480
v: 7325, one: 419056825
v: 7324, one: 591221642
v: 7323, one: 107275698
v: 7322, one: 579930959
v: 7321, one: 254452076
v: 7320, one: 843635362
v: 7319, one: 410806615
v: 7318, one: 693594143
v: 7317, one: 721902949
v: 7316, one: 163840859
v: 7315, one: 659716058
v: 7314, one: 822930495
v: 7313, one: 913598304
v: 7312, one: 144350385
v: 7311, one: 490007735
v: 7310, one: 446525511
v: 7309, one: 101462562
v: 7308, one: 589860471
v: 7307, one: 700291898
v: 7306, one: 32862867
v: 7305, one: 96104622
v: 7304, one: 44258796
v: 7303, one: 266243723
v: 7302, one: 377895461
v: 7301, one: 392636909
v: 7300, one: 642052547
v: 7299, one: 983560298
v: 7298, one: 6564849
v: 7297, one: 910267673
v: 7296, one: 223163387
v: 7295, one: 200060156
v: 7294, one: 438827807
v: 7293, one: 810001858
v: 7292, one: 343509045
v: 7291, one: 867938612
v: 7290, one: 140375796
v: 7289, one: 339545679
v: 7288, one: 948436913
v: 7287, one: 208173560
v: 7286, one: 960721108
v: 7285, one: 813943895
v: 7284, one: 581233572
v: 7283, one: 705308817
v: 7282, one: 764078259
v: 7281, one: 17843090
v: 7280, one: 915537387
v: 7279, one: 112130705
v: 7278, one: 199395983
v: 7277, one: 203954117
v: 7276, one: 174099021
v: 7275, one: 744467934
v: 7274, one: 4181938
v: 7273, one: 419416802
v: 7272, one: 418379596
v: 7271, one: 456400818
v: 7270, one: 490324452
v: 7269, one: 658741092
v: 7268, one: 388964232
v: 7267, one: 992018394
v: 7266, one: 997618742
v: 7265, one: 697728636
v: 7264, one: 998505064
v: 7263, one: 140734125
v: 7262, one: 151942721
v: 7261, one: 408032181
v: 7260, one: 721645507
v: 7259, one: 146344147
v: 7258, one: 312155639
v: 7257, one: 625612007
v: 7256, one: 66303019
v: 7255, one: 94702497
v: 7254, one: 66610926
v: 7253, one: 195653823
v: 7252, one: 77168286
v: 7251, one: 624406159
v: 7250, one: 569027220
v: 7249, one: 447316125
v: 7248, one: 594567431
v: 7247, one: 424709725
v: 7246, one: 871355536
v: 7245, one: 842169665
v: 7244, one: 519180218
v: 7243, one: 941472872
v: 7242, one: 87964163
v: 7241, one: 36463987
v: 7240, one: 35728019
v: 7239, one: 670855754
v: 7238, one: 324769214
v: 7237, one: 679554482
v: 7236, one: 935751815
v: 7235, one: 100085943
v: 7234, one: 121792537
v: 7233, one: 47206491
v: 7232, one: 444547016
v: 7231, one: 963997214
v: 7230, one: 663805644
v: 7229, one: 314772527
v: 7228, one: 490581758
v: 7227, one: 924922009
v: 7226, one: 411312255
v: 7225, one: 142333826
v: 7224, one: 361885654
v: 7223, one: 261946198
v: 7222, one: 37374910
v: 7221, one: 921598137
v: 7220, one: 860100699
v: 7219, one: 927003317
v: 7218, one: 36898579
v: 7217, one: 333941360
v: 7216, one: 54778250
v: 7215, one: 279849235
v: 7214, one: 112216392
v: 7213, one: 529046225
v: 7212, one: 10394213
v: 7211, one: 963063638
v: 7210, one: 651845010
v: 7209, one: 802489207
v: 7208, one: 144652768
v: 7207, one: 657144450
v: 7206, one: 40017998
v: 7205, one: 369691572
v: 7204, one: 627757619
v: 7203, one: 365855622
v: 7202, one: 258026821
v: 7201, one: 309151836
v: 7200, one: 202355454
v: 7199, one: 959258608
v: 7198, one: 702670657
v: 7197, one: 823353687
v: 7196, one: 676443864
v: 7195, one: 690011275
v: 7194, one: 631088877
v: 7193, one: 53349358
v: 7192, one: 741929413
v: 7191, one: 956300951
v: 7190, one: 760090509
v: 7189, one: 50721455
v: 7188, one: 636537447
v: 7187, one: 431137011
v: 7186, one: 581676371
v: 7185, one: 926372753
v: 7184, one: 988183720
v: 7183, one: 111794787
v: 7182, one: 21949400
v: 7181, one: 640589701
v: 7180, one: 74610681
v: 7179, one: 704685835
v: 7178, one: 939574059
v: 7177, one: 262548294
v: 7176, one: 309092850
v: 7175, one: 50276074
v: 7174, one: 730828430
v: 7173, one: 963120126
v: 7172, one: 460615442
v: 7171, one: 533926903
v: 7170, one: 789794617
v: 7169, one: 827364256
v: 7168, one: 374309747
v: 7167, one: 52247715
v: 7166, one: 459370787
v: 7165, one: 851036605
v: 7164, one: 677232146
v: 7163, one: 691059987
v: 7162, one: 62652231
v: 7161, one: 715275286
v: 7160, one: 86287192
v: 7159, one: 816290401
v: 7158, one: 822939858
v: 7157, one: 603462334
v: 7156, one: 979894212
v: 7155, one: 122931988
v: 7154, one: 578367987
v: 7153, one: 644550039
v: 7152, one: 466396697
v: 7151, one: 669153599
v: 7150, one: 117352954
v: 7149, one: 73615227
v: 7148, one: 275254141
v: 7147, one: 516586099
v: 7146, one: 40823709
v: 7145, one: 726222477
v: 7144, one: 859561849
v: 7143, one: 709806276
v: 7142, one: 146193978
v: 7141, one: 117383568
v: 7140, one: 236053222
v: 7139, one: 419993285
v: 7138, one: 332040629
v: 7137, one: 105993212
v: 7136, one: 473548752
v: 7135, one: 243870619
v: 7134, one: 16854385
v: 7133, one: 239181750
v: 7132, one: 83410808
v: 7131, one: 885878498
v: 7130, one: 199525019
v: 7129, one: 613375516
v: 7128, one: 754022960
v: 7127, one: 675621262
v: 7126, one: 152700569
v: 7125, one: 144247078
v: 7124, one: 760423561
v: 7123, one: 257410645
v: 7122, one: 536011504
v: 7121, one: 473904769
v: 7120, one: 675836431
v: 7119, one: 955355043
v: 7118, one: 172503510
v: 7117, one: 879975591
v: 7116, one: 786237313
v: 7115, one: 864680150
v: 7114, one: 199224186
v: 7113, one: 280849285
v: 7112, one: 680950226
v: 7111, one: 917973418
v: 7110, one: 708929709
v: 7109, one: 490195710
v: 7108, one: 801278002
v: 7107, one: 483998351
v: 7106, one: 776256484
v: 7105, one: 78536692
v: 7104, one: 3192754
v: 7103, one: 681324262
v: 7102, one: 446199113
v: 7101, one: 906078350
v: 7100, one: 62318312
v: 7099, one: 460012106
v: 7098, one: 625917639
v: 7097, one: 763370528
v: 7096, one: 640599297
v: 7095, one: 692579697
v: 7094, one: 852915824
v: 7093, one: 584813106
v: 7092, one: 79331822
v: 7091, one: 621277690
v: 7090, one: 480068955
v: 7089, one: 688867129
v: 7088, one: 379043300
v: 7087, one: 658891598
v: 7086, one: 564722343
v: 7085, one: 622494491
v: 7084, one: 373437865
v: 7083, one: 433817145
v: 7082, one: 726816531
v: 7081, one: 314636513
v: 7080, one: 941132964
v: 7079, one: 221338479
v: 7078, one: 855081879
v: 7077, one: 269497198
v: 7076, one: 231656897
v: 7075, one: 204191699
v: 7074, one: 656260317
v: 7073, one: 385449964
v: 7072, one: 287576290
v: 7071, one: 739508649
v: 7070, one: 65620476
v: 7069, one: 936762079
v: 7068, one: 971090104
v: 7067, one: 664807031
v: 7066, one: 191255191
v: 7065, one: 409170149
v: 7064, one: 787082455
v: 7063, one: 950423207
v: 7062, one: 839064057
v: 7061, one: 470329059
v: 7060, one: 993462359
v: 7059, one: 844205449
v: 7058, one: 246222778
v: 7057, one: 840354965
v: 7056, one: 384946495
v: 7055, one: 182449708
v: 7054, one: 182680931
v: 7053, one: 631278258
v: 7052, one: 405522510
v: 7051, one: 744720507
v: 7050, one: 24258100
v: 7049, one: 19603803
v: 7048, one: 187206381
v: 7047, one: 430564055
v: 7046, one: 184874347
v: 7045, one: 624639848
v: 7044, one: 587698360
v: 7043, one: 747218867
v: 7042, one: 662443447
v: 7041, one: 926721126
v: 7040, one: 43402491
v: 7039, one: 553534505
v: 7038, one: 329353423
v: 7037, one: 989374855
v: 7036, one: 230805901
v: 7035, one: 950308075
v: 7034, one: 417260830
v: 7033, one: 12657675
v: 7032, one: 21427652
v: 7031, one: 679247814
v: 7030, one: 791346809
v: 7029, one: 168028329
v: 7028, one: 71116274
v: 7027, one: 805170179
v: 7026, one: 930808234
v: 7025, one: 858606311
v: 7024, one: 709292558
v: 7023, one: 70892518
v: 7022, one: 878150435
v: 7021, one: 372311408
v: 7020, one: 998377277
v: 7019, one: 608435484
v: 7018, one: 608632306
v: 7017, one: 381493611
v: 7016, one: 940649655
v: 7015, one: 597933287
v: 7014, one: 501978947
v: 7013, one: 880309618
v: 7012, one: 611307823
v: 7011, one: 490424874
v: 7010, one: 368767548
v: 7009, one: 60493385
v: 7008, one: 998132504
v: 7007, one: 912539074
v: 7006, one: 161246760
v: 7005, one: 694792657
v: 7004, one: 22528216
v: 7003, one: 787623765
v: 7002, one: 729187690
v: 7001, one: 772169645
v: 7000, one: 959646810
v: 6999, one: 527622981
v: 6998, one: 833218175
v: 6997, one: 860747840
v: 6996, one: 652594326
v: 6995, one: 549872741
v: 6994, one: 359796373
v: 6993, one: 415815150
v: 6992, one: 795323601
v: 6991, one: 902579272
v: 6990, one: 931646389
v: 6989, one: 208213526
v: 6988, one: 204323029
v: 6987, one: 809316663
v: 6986, one: 695484803
v: 6985, one: 656799752
v: 6984, one: 746235611
v: 6983, one: 709470747
v: 6982, one: 234191623
v: 6981, one: 125900341
v: 6980, one: 910274375
v: 6979, one: 715093029
v: 6978, one: 634214461
v: 6977, one: 548477883
v: 6976, one: 730162909
v: 6975, one: 616417533
v: 6974, one: 512262582
v: 6973, one: 519221864
v: 6972, one: 534032332
v: 6971, one: 273392643
v: 6970, one: 820101018
v: 6969, one: 104055448
v: 6968, one: 162412037
v: 6967, one: 687065899
v: 6966, one: 788084831
v: 6965, one: 798894323
v: 6964, one: 298920747
v: 6963, one: 684067541
v: 6962, one: 162254642
v: 6961, one: 616809701
v: 6960, one: 612298610
v: 6959, one: 598295773
v: 6958, one: 540255166
v: 6957, one: 95418715
v: 6956, one: 827995614
v: 6955, one: 537450671
v: 6954, one: 969390646
v: 6953, one: 142505097
v: 6952, one: 837932511
v: 6951, one: 306775697
v: 6950, one: 397854923
v: 6949, one: 91695495
v: 6948, one: 191990296
v: 6947, one: 948567277
v: 6946, one: 696827196
v: 6945, one: 161669536
v: 6944, one: 794919666
v: 6943, one: 922122071
v: 6942, one: 293494139
v: 6941, one: 436298679
v: 6940, one: 349109743
v: 6939, one: 821599466
v: 6938, one: 78654667
v: 6937, one: 706075831
v: 6936, one: 48005361
v: 6935, one: 965181572
v: 6934, one: 534154969
v: 6933, one: 830529125
v: 6932, one: 58383319
v: 6931, one: 713164480
v: 6930, one: 942976286
v: 6929, one: 825616242
v: 6928, one: 694900778
v: 6927, one: 272556286
v: 6926, one: 997379913
v: 6925, one: 853229089
v: 6924, one: 611399969
v: 6923, one: 333355725
v: 6922, one: 821668026
v: 6921, one: 586036163
v: 6920, one: 956255738
v: 6919, one: 289660641
v: 6918, one: 161961051
v: 6917, one: 446542978
v: 6916, one: 737757210
v: 6915, one: 328828646
v: 6914, one: 850071179
v: 6913, one: 392090467
v: 6912, one: 521379401
v: 6911, one: 774394491
v: 6910, one: 840289844
v: 6909, one: 402781398
v: 6908, one: 816659308
v: 6907, one: 482460177
v: 6906, one: 352419215
v: 6905, one: 807081759
v: 6904, one: 899506891
v: 6903, one: 195531994
v: 6902, one: 757345139
v: 6901, one: 196112789
v: 6900, one: 374347418
v: 6899, one: 997166126
v: 6898, one: 449055121
v: 6897, one: 582202979
v: 6896, one: 453918058
v: 6895, one: 218906058
v: 6894, one: 357259347
v: 6893, one: 945920984
v: 6892, one: 233297072
v: 6891, one: 883408975
v: 6890, one: 571204116
v: 6889, one: 596331695
v: 6888, one: 129018099
v: 6887, one: 676659696
v: 6886, one: 155293732
v: 6885, one: 352631069
v: 6884, one: 864893076
v: 6883, one: 923893513
v: 6882, one: 159005466
v: 6881, one: 275609354
v: 6880, one: 467951602
v: 6879, one: 506999227
v: 6878, one: 647658124
v: 6877, one: 592545694
v: 6876, one: 936709120
v: 6875, one: 811864040
v: 6874, one: 565235933
v: 6873, one: 431776247
v: 6872, one: 598124862
v: 6871, one: 314022894
v: 6870, one: 651289575
v: 6869, one: 359348932
v: 6868, one: 367796632
v: 6867, one: 27250894
v: 6866, one: 131887789
v: 6865, one: 541552939
v: 6864, one: 760900216
v: 6863, one: 819046070
v: 6862, one: 113139063
v: 6861, one: 360244874
v: 6860, one: 640063217
v: 6859, one: 833637890
v: 6858, one: 922247491
v: 6857, one: 773249010
v: 6856, one: 168424456
v: 6855, one: 718062258
v: 6854, one: 316744136
v: 6853, one: 964292954
v: 6852, one: 299567506
v: 6851, one: 636536748
v: 6850, one: 913230028
v: 6849, one: 625648015
v: 6848, one: 63224740
v: 6847, one: 963016496
v: 6846, one: 773901961
v: 6845, one: 132787920
v: 6844, one: 933306044
v: 6843, one: 546520427
v: 6842, one: 839255788
v: 6841, one: 188061302
v: 6840, one: 527357980
v: 6839, one: 128557951
v: 6838, one: 207820736
v: 6837, one: 78182821
v: 6836, one: 535943439
v: 6835, one: 709323363
v: 6834, one: 225152169
v: 6833, one: 689912180
v: 6832, one: 169892942
v: 6831, one: 708571624
v: 6830, one: 252729664
v: 6829, one: 143593038
v: 6828, one: 596849642
v: 6827, one: 289327051
v: 6826, one: 235763352
v: 6825, one: 320629489
v: 6824, one: 296247109
v: 6823, one: 590257669
v: 6822, one: 328047398
v: 6821, one: 939333497
v: 6820, one: 193738188
v: 6819, one: 294432913
v: 6818, one: 738019698
v: 6817, one: 818265747
v: 6816, one: 117558253
v: 6815, one: 277046841
v: 6814, one: 74208199
v: 6813, one: 654664451
v: 6812, one: 228873443
v: 6811, one: 85882803
v: 6810, one: 947767145
v: 6809, one: 294212272
v: 6808, one: 291346027
v: 6807, one: 483737935
v: 6806, one: 804100501
v: 6805, one: 707971502
v: 6804, one: 746037391
v: 6803, one: 38372832
v: 6802, one: 50374269
v: 6801, one: 645775344
v: 6800, one: 918083807
v: 6799, one: 969843906
v: 6798, one: 968670743
v: 6797, one: 23664819
v: 6796, one: 849773623
v: 6795, one: 61501483
v: 6794, one: 902574066
v: 6793, one: 88161480
v: 6792, one: 880929454
v: 6791, one: 272809687
v: 6790, one: 650571453
v: 6789, one: 380134951
v: 6788, one: 736164279
v: 6787, one: 83090873
v: 6786, one: 937751110
v: 6785, one: 578987919
v: 6784, one: 433002919
v: 6783, one: 491781937
v: 6782, one: 756855326
v: 6781, one: 992785008
v: 6780, one: 75092124
v: 6779, one: 124597157
v: 6778, one: 644121395
v: 6777, one: 854784755
v: 6776, one: 876244091
v: 6775, one: 429919057
v: 6774, one: 701590791
v: 6773, one: 575984970
v: 6772, one: 146174503
v: 6771, one: 893727393
v: 6770, one: 428135646
v: 6769, one: 478303134
v: 6768, one: 633891387
v: 6767, one: 176877186
v: 6766, one: 927909290
v: 6765, one: 234212194
v: 6764, one: 445481322
v: 6763, one: 235640917
v: 6762, one: 639510520
v: 6761, one: 370105972
v: 6760, one: 286459178
v: 6759, one: 464029728
v: 6758, one: 376909600
v: 6757, one: 155058971
v: 6756, one: 733459718
v: 6755, one: 253820123
v: 6754, one: 554918867
v: 6753, one: 922001489
v: 6752, one: 276011635
v: 6751, one: 630546479
v: 6750, one: 819249937
v: 6749, one: 937036047
v: 6748, one: 56236935
v: 6747, one: 486834727
v: 6746, one: 673880081
v: 6745, one: 994994611
v: 6744, one: 238604218
v: 6743, one: 146834929
v: 6742, one: 107919317
v: 6741, one: 592030125
v: 6740, one: 875044695
v: 6739, one: 801203021
v: 6738, one: 307120726
v: 6737, one: 379437305
v: 6736, one: 269105893
v: 6735, one: 697282564
v: 6734, one: 198035668
v: 6733, one: 572178981
v: 6732, one: 481052109
v: 6731, one: 442775122
v: 6730, one: 319325322
v: 6729, one: 59402017
v: 6728, one: 716169600
v: 6727, one: 389035074
v: 6726, one: 38924479
v: 6725, one: 806043927
v: 6724, one: 645371135
v: 6723, one: 475481367
v: 6722, one: 661207969
v: 6721, one: 639936510
v: 6720, one: 13253603
v: 6719, one: 64211537
v: 6718, one: 437314086
v: 6717, one: 876009189
v: 6716, one: 153681325
v: 6715, one: 123771476
v: 6714, one: 125455523
v: 6713, one: 308375528
v: 6712, one: 124904974
v: 6711, one: 362179622
v: 6710, one: 587426232
v: 6709, one: 629989133
v: 6708, one: 597063715
v: 6707, one: 103372185
v: 6706, one: 317239944
v: 6705, one: 411049575
v: 6704, one: 87381083
v: 6703, one: 802776337
v: 6702, one: 9749244
v: 6701, one: 339432833
v: 6700, one: 539398015
v: 6699, one: 966675209
v: 6698, one: 757179766
v: 6697, one: 590037171
v: 6696, one: 478906530
v: 6695, one: 758102438
v: 6694, one: 495786885
v: 6693, one: 797384964
v: 6692, one: 897526700
v: 6691, one: 248634358
v: 6690, one: 612477737
v: 6689, one: 476031851
v: 6688, one: 177029051
v: 6687, one: 970284807
v: 6686, one: 294458993
v: 6685, one: 752813422
v: 6684, one: 557690846
v: 6683, one: 605588575
v: 6682, one: 148418396
v: 6681, one: 731715135
v: 6680, one: 588782719
v: 6679, one: 68535389
v: 6678, one: 747859932
v: 6677, one: 208590938
v: 6676, one: 761683282
v: 6675, one: 997555044
v: 6674, one: 679872094
v: 6673, one: 466323597
v: 6672, one: 777341004
v: 6671, one: 419142386
v: 6670, one: 98837434
v: 6669, one: 245680167
v: 6668, one: 441022257
v: 6667, one: 736389096
v: 6666, one: 506068669
v: 6665, one: 453723943
v: 6664, one: 70058927
v: 6663, one: 872686266
v: 6662, one: 708549660
v: 6661, one: 357801880
v: 6660, one: 318305999
v: 6659, one: 917938507
v: 6658, one: 552475329
v: 6657, one: 380714736
v: 6656, one: 417979814
v: 6655, one: 73622510
v: 6654, one: 957800627
v: 6653, one: 205327447
v: 6652, one: 43495329
v: 6651, one: 330926485
v: 6650, one: 992036335
v: 6649, one: 41581571
v: 6648, one: 475863647
v: 6647, one: 541503115
v: 6646, one: 371180212
v: 6645, one: 863671690
v: 6644, one: 98339877
v: 6643, one: 370138217
v: 6642, one: 828158325
v: 6641, one: 627556150
v: 6640, one: 600362981
v: 6639, one: 410165938
v: 6638, one: 91643321
v: 6637, one: 328360542
v: 6636, one: 328902001
v: 6635, one: 593663362
v: 6634, one: 956379304
v: 6633, one: 620258328
v: 6632, one: 173460826
v: 6631, one: 392189982
v: 6630, one: 611752442
v: 6629, one: 918662075
v: 6628, one: 810852552
v: 6627, one: 330677038
v: 6626, one: 396715489
v: 6625, one: 636811718
v: 6624, one: 877602224
v: 6623, one: 237091085
v: 6622, one: 254244965
v: 6621, one: 610146449
v: 6620, one: 779610556
v: 6619, one: 21844593
v: 6618, one: 589360059
v: 6617, one: 384843162
v: 6616, one: 507185132
v: 6615, one: 536809827
v: 6614, one: 996980755
v: 6613, one: 30667412
v: 6612, one: 803594142
v: 6611, one: 364429713
v: 6610, one: 244815780
v: 6609, one: 232294474
v: 6608, one: 234167921
v: 6607, one: 381611139
v: 6606, one: 304777726
v: 6605, one: 361643865
v: 6604, one: 657711609
v: 6603, one: 527435435
v: 6602, one: 656152931
v: 6601, one: 921620145
v: 6600, one: 614534564
v: 6599, one: 928094015
v: 6598, one: 492362117
v: 6597, one: 605225230
v: 6596, one: 670814366
v: 6595, one: 691527168
v: 6594, one: 621641040
v: 6593, one: 100989067
v: 6592, one: 820914076
v: 6591, one: 465551115
v: 6590, one: 447377489
v: 6589, one: 217631874
v: 6588, one: 976407755
v: 6587, one: 574244916
v: 6586, one: 551235218
v: 6585, one: 435120338
v: 6584, one: 267405675
v: 6583, one: 598951880
v: 6582, one: 900198446
v: 6581, one: 106130097
v: 6580, one: 442163471
v: 6579, one: 435618817
